role,path,bytes,sha256_ondisk,sha256_lf,source_git_tip,dispatch_a3_tip
receiver_candidate,C:/Users/neelj/g402_receiver/tZeqmc_-_sA_s2574.mp4,75846958,fa1af41f9feec5521f0115083f0ae6150d9679e320030b1b5cd332a5d801f90b,48c498e31f312a15961c1082a7639275e10fb9f8fcfbe71d38e41cb2eb1d8cf4,,
receiver_candidate,C:/Users/neelj/g402_receiver/UCVSlzgun0o_s2298.mp4,68986280,1c85f2c131f251b0f4113d0f5b4eec57b6e83903e0e3dddcb15252e3833e6631,1b08adbec0cbb9048bf6b53c149f93f79a209aa855d76a766ec34809a34fe4a2,,
receiver_candidate,C:/Users/neelj/g402_receiver/UCVSlzgun0o_s90.mp4,74729263,50397259a00b0706ad9d2f7207eb6caa51a10abb3b7c46d0a213aadcb517c35e,5ba79d68412e95a3fe1a233a04cbf1536f577484fe97312c9b42abceaf5a096b,,
receiver_candidate,C:/Users/neelj/g402_receiver/UzaYBYy3GZg_s90.mp4,70876617,a8c2f18b4509e1f7fc74e23d96d1657c996ea95e6fce1a86b0b24b0b13f3fc85,59206bff79391ac9604c6114efff029f823c3bd7e075562fccf677de703d7941,,
receiver_candidate,C:/Users/neelj/g402_receiver/Vm0FqeGo-8g_s1317.mp4,65439426,71fe96c38e5f01972ddcb6db59f5dbf410a2cb02ba03daab0a2e0b64ec3e7e5a,c0c434dafd6be16f2a05bb7d98000a5024dbbb01490da449105b5b94d584c1d4,,
receiver_candidate,C:/Users/neelj/g402_receiver/Vm0FqeGo-8g_s90.mp4,78483924,dd161f33b5ac3ca12cffbb56c07486878d88b9e5bf2792035a02284f66f7cbde,228492c7bfa91034500cd5482c0051de17d0566fb6e14a9df7ba8cec1a8da272,,
receiver_candidate,C:/Users/neelj/g402_receiver/wnba__3eeaJz1PJTM_s1331.mp4,71255359,50c101c60ab17142c2952c0ccf5a84eb1f892c12cbdde497ea212612d0ba823e,b736098aa95981c2569cdea4ba77691426383ff9761a087a39e7246041cabe11,,
receiver_candidate,C:/Users/neelj/g402_receiver/wnba__3eeaJz1PJTM_s2572.mp4,70877597,4c5c274f4afcb100f7f923a90789f97adfbee2ad7b79757993db866f0a1e6cad,3ca2b00dca5dfdbd9f6dc2bf5019a02cfeaf907f97c0d28fc7b0c5d8b696c566,,
receiver_candidate,C:/Users/neelj/g402_receiver/wnba__3eeaJz1PJTM_s3813.mp4,67932625,3a5c08bd887cea3503f9b777920ca1ef3817e931e2093a9a56a099708ff35ea6,eb2587a9826ed511bf893dbc3ddb4e793889602abfb817b5b3f3441e2d9b3fb3,,
receiver_candidate,C:/Users/neelj/g402_receiver/wnba__3eeaJz1PJTM_s6295.mp4,63899908,2c1e70f510d0fc55e0b0b4cccaf4c14a6e3aec1fe20ef5d62bb1f74859776b33,eec09aed459847e02b601ecc2002c1ba3c9d96c0c23deb5a89aca406ca4e8bd2,,
receiver_candidate,C:/Users/neelj/g402_receiver/wnba__3eeaJz1PJTM_s90.mp4,68766082,049a0328fc4000ff937c6ae9f43540110e7f6564555e70287718efb85a34e48f,3fe4bb0eb69ee59ffea1962ac8cfe6ef436729563b95d278ccedbe18bff5146a,,
receiver_candidate,C:/Users/neelj/g402_receiver/wnba__J8pMOFvFlsU_s1384.mp4,42176869,4c1d058692f70800de83c62d500663c409836f17583b63eee686417819291104,86896115baa6c3e83d926b273923353b3bae1b35a40168ae6edf80b856602965,,
receiver_candidate,C:/Users/neelj/g402_receiver/wnba__J8pMOFvFlsU_s3972.mp4,44234735,3de8f9f051dcc218266201eb853db4a06f52025bdd70cadd3e6532e1d1b422f2,ac8c9f6fcfaa3b24b39d7dcfa1c9491bde6e672fb8cfaafd4c758d0b9f1f29c8,,
receiver_candidate,C:/Users/neelj/g402_receiver/wnba__J8pMOFvFlsU_s90.mp4,44642137,59c10e316187abf81295f6d2c8310d6cfc9991b588f007aa59d9e8f2c29b4450,ac94c48163d0a7d133fbe1dd813189c65cbf2d98768f0fd6b80ba27b10ff8961,,
receiver_candidate,C:/Users/neelj/g402_receiver/wnba__xv0WyG7_99c_s1200.mp4,54435376,19161e47d3317d67f754340c00c03406830879b772e2d41c2fc00913dc894b53,e479a9d87889377801c3496a55c930e3ba029eb09409c443a378f28eba3a7ed9,,
receiver_candidate,C:/Users/neelj/g402_receiver/wnba__xv0WyG7_99c_s4530.mp4,52154279,5398cdc3ed36f2123eef01738d010d8234294e1e15d7bb3246a245054929b45c,9fa8cbbf66775b29209c59a4fa3a3fafac76fdaa3011331a7294f4cc487df41d,,
receiver_candidate,C:/Users/neelj/g402_receiver/X5w3V6rh26s_s90.mp4,71367114,781a0a74b4488c1c69c99b7b5c2c593cb11a8ea44442b6eb3a23a8e0bcb21c4a,cd733fbf742cc724f1f5b94a8580a0cd559a87b9298539250dcee5803ef5d2e3,,
receiver_candidate,C:/Users/neelj/g402_receiver/Y1cgaIWW8gk_s1437.mp4,73218045,7077f787eb256e82e4d8c0bba660ee40c32ba7926ba36a2f3af364987c6fd96a,a05f562a6374f4e1921febca893a4264cc15c53648182d781669884d8c2bfaa1,,
receiver_candidate,C:/Users/neelj/g402_receiver/Y1cgaIWW8gk_s2784.mp4,68904225,22a91f62f26f48260e14d5c5a0646b8dcb15cbe0394e696558211ab64370e6a6,354b09e4a94c4cd954c7c0bf445e7309919ceec2f1c9e8702ce7538fdceaa487,,
