blind_index,crop_path
197,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_197.jpg
198,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_198.jpg
199,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_199.jpg
200,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_200.jpg
201,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_201.jpg
202,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_202.jpg
203,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_203.jpg
204,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_204.jpg
205,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_205.jpg
206,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_206.jpg
207,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_207.jpg
208,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_208.jpg
209,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_209.jpg
210,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_210.jpg
211,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_211.jpg
212,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_212.jpg
213,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_213.jpg
214,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_214.jpg
215,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_215.jpg
216,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_216.jpg
