path,bytes,sha256,resolution
data/domains/wnba/cdn_backfill/1022600068/playbyplay.json,341405,bb2e597a7a19ab0309ab1c50f3620f6dc46d8d42569cacb28d89a69cb126a083,n/a_json
data/domains/wnba/cdn_backfill/1022600069/boxscore.json,31297,1ad82867a9756510b6c4bd9bd643ba8b746054afc7d61e2f3b7e9201e72cd174,n/a_json
data/domains/wnba/cdn_backfill/1022600069/playbyplay.json,351275,25803c81a7ab5ace2608abc1f23f556a92dd4149b038d03e7fa206f9eda3f3b4,n/a_json
data/domains/wnba/cdn_backfill/1022600070/boxscore.json,32309,b9ad09ff5c4270bb9f52cfc4e72e445470aec035c6fb5682fc075007174bf034,n/a_json
data/domains/wnba/cdn_backfill/1022600070/playbyplay.json,334945,7eaa14db2ead3aec8f0ea216c6aa878b5009defa9df2539a1d832d435a61b696,n/a_json
data/domains/wnba/cdn_backfill/1022600071/boxscore.json,34149,4bb2c3ca89edccf76c09a7f9bcc56011cc8683e260a2b8fa5f5b43b10b06db53,n/a_json
data/domains/wnba/cdn_backfill/1022600071/playbyplay.json,364927,423df9c8eb3f2ce33e0cd4dc27be3306c66c713b1f27854c9a8add92d9b90a81,n/a_json
data/domains/wnba/cdn_backfill/1022600072/boxscore.json,32026,f61b87a2ad22157764e3f790aaeb1693bc01a46720614e922374efb94da4911b,n/a_json
data/domains/wnba/cdn_backfill/1022600072/playbyplay.json,362900,f022da3d2021863d5aa90dd322891dc8285b79846dceb955045ba369bd0cc81d,n/a_json
data/domains/wnba/cdn_backfill/1022600073/boxscore.json,33263,7c4f8fd897394a818d9b894257cb385d9fa50b13cac783c2c0751058088bac72,n/a_json
data/domains/wnba/cdn_backfill/1022600073/playbyplay.json,349218,53c7f6f4b16dddfeb975d01a6fff11d184a87b704288a5c379ab53017a3f833a,n/a_json
data/domains/wnba/cdn_backfill/1022600074/boxscore.json,34446,beea5bd33f49635454eb43a9554b0d2c343e12b3cab1f0c4c45d6b8a61510416,n/a_json
data/domains/wnba/cdn_backfill/1022600074/playbyplay.json,376984,f2de2a7c2b487a4e7cd774dc1303f5b94aef0f782606c4193d0943f436cf5f52,n/a_json
data/domains/wnba/cdn_backfill/1022600075/boxscore.json,32016,eae060590539d889fcb03615199897800fdba972cde485fdb3ebd8ba16bb45c3,n/a_json
data/domains/wnba/cdn_backfill/1022600075/playbyplay.json,336475,bb2ac3ab81dabc619463a051a9fe4a8c0fb4ab8f193070b39320da9616edd012,n/a_json
data/domains/wnba/cdn_backfill/1022600076/boxscore.json,32140,485220b5a54e15f1e3bfc92befa464c3fc712581949b93ec5a332e4bb3771c0b,n/a_json
data/domains/wnba/cdn_backfill/1022600076/playbyplay.json,354471,62fed962e571e4daa03f7c625b144e1c5ec24b8f06c745309c9b6d6908ee24dd,n/a_json
data/domains/wnba/cdn_backfill/1022600077/boxscore.json,34291,73b7fbb4080288de76c2d558460f059218fe06eaeb6b43dbb0ef854afc498224,n/a_json
data/domains/wnba/cdn_backfill/1022600077/playbyplay.json,355665,6bee5e0481f26abf13ec8ba0365d955d420dbffb81710292d234b156386d472c,n/a_json
data/domains/wnba/cdn_backfill/1022600078/boxscore.json,31277,49d09fc17db87de6ec268d5104d08650047871c7052ef14212d41a501c29c60b,n/a_json
data/domains/wnba/cdn_backfill/1022600078/playbyplay.json,324532,c10ccef763fba4f5cb1375485dafe6d32aadf38eeecd2b41d9a50b4eb346fae4,n/a_json
data/domains/wnba/cdn_backfill/1022600079/boxscore.json,31218,6ce81dc1fecadec906b64080f426f7fb4f2bad6a1a19558eb33b3a28e48df4c7,n/a_json
data/domains/wnba/cdn_backfill/1022600079/playbyplay.json,415016,73f2206a66fed387b8b652944efceeaffe75c304e9fa273496cbce5c59cc424a,n/a_json
data/domains/wnba/cdn_backfill/1022600080/boxscore.json,33120,5aabe2006e65cc53ae3567238010810939af521e86618593c7eb9b73387e2be5,n/a_json
data/domains/wnba/cdn_backfill/1022600080/playbyplay.json,395350,178e933387ab9abb8f1adf533a002ddf65ee2d1a7e630b59c294a1db0a84865f,n/a_json
data/domains/wnba/cdn_backfill/1022600081/boxscore.json,32334,6e5a2f9182eecd81839f22255e41d7891d2f4ddcd29774eda5b67dae0a419cbc,n/a_json
data/domains/wnba/cdn_backfill/1022600081/playbyplay.json,401195,813bc88622c1729fc2ca8516cfb74d9156764b27e4c3300ac582c78ca343a29c,n/a_json
data/domains/wnba/cdn_backfill/1022600082/boxscore.json,32129,2b85c1601c0d9e04c06d6adc098497d5a83066ecc351d46173a899bb4dce74db,n/a_json
data/domains/wnba/cdn_backfill/1022600082/playbyplay.json,391943,d6331334b9983d2ba17279a0df82ed34642f5ba5754f6fcbf0c500ba4a35c926,n/a_json
data/domains/wnba/cdn_backfill/1022600083/boxscore.json,33491,06216dff903c733eb51a9fc2067cf9e397829961a39a8aaed94a69c87736a2b0,n/a_json
data/domains/wnba/cdn_backfill/1022600083/playbyplay.json,386633,763c3ddadaeb2bdecbc57b4945da77bf847ecc49ad10012817918da81ac43ec0,n/a_json
data/domains/wnba/cdn_backfill/1022600084/boxscore.json,32023,0f2543333ed9ac4d38af04a437a402353f59d4b415a673a2f8e8ef58547839d6,n/a_json
data/domains/wnba/cdn_backfill/1022600084/playbyplay.json,379105,f6e816f2b2dc9f560119a26ac5d6add8d5c31694ad5c41d18bc634176382ac6b,n/a_json
data/domains/wnba/cdn_backfill/1022600085/boxscore.json,30233,bf048490d85b8fc8b489baa7735dbe5aa6afb4af58b8b164e97eec1078262152,n/a_json
data/domains/wnba/cdn_backfill/1022600085/playbyplay.json,356677,4bf73c4fe478bbc34f90b9e2bda7f8f378deb1a97f0813616ba29f9dc00a1042,n/a_json
data/domains/wnba/cdn_backfill/1022600086/boxscore.json,33254,38aae2b457fa4c86b66b54170c0fe549c1a1535c2aa90b74b959ede3aa97eaa9,n/a_json
data/domains/wnba/cdn_backfill/1022600086/playbyplay.json,344426,e6b5cf70a85e7b3f7049bf079250fa8d5d37902d287702705ab0c6c8b16c2afe,n/a_json
data/domains/wnba/cdn_backfill/1022600087/boxscore.json,32294,45dab54f7f4da0b5a61c70547a0070f1f9a7dc55a9e0f44e823cfa0b248613da,n/a_json
data/domains/wnba/cdn_backfill/1022600087/playbyplay.json,335515,a1cd97de7949f5fb6c1fd017ddb8fb1c7fbfc01aa0c6fef518cae59823368026,n/a_json
data/domains/wnba/cdn_backfill/1022600088/boxscore.json,33173,68289e02adaa531cdc313fe716868fb0091b02e69574c662f4f36df1be2ca8c1,n/a_json
data/domains/wnba/cdn_backfill/1022600088/playbyplay.json,330561,9619a51e26545ef0a97f4578c287739cb83b82b022d6b8a48a5b5f47017d4613,n/a_json
data/domains/wnba/cdn_backfill/1022600089/boxscore.json,31501,a02b7a3ee37da5c7921bdea11211cd9cfbafaf62a87facd03973dd841c1900a1,n/a_json
data/domains/wnba/cdn_backfill/1022600089/playbyplay.json,430120,c48cc1fca31bf639cc637bbe02c68f35852730ef47a8b6a2050c55c1950ddab8,n/a_json
data/domains/wnba/cdn_backfill/1022600090/boxscore.json,32037,ea6ef1f6b5ee48be2d171fb7b91af9541e56e2c779bc9a2d8d012d94f64e6ff7,n/a_json
data/domains/wnba/cdn_backfill/1022600090/playbyplay.json,373910,d26a02447a8ba2b39eb6977c842866b88b46b4483604a4c106825b545f2a58d3,n/a_json
data/domains/wnba/cdn_backfill/1022600091/boxscore.json,34665,058a928bca3dbd8e7c88db236d8da2cc120e4b72b03291adc69b2b3073160af4,n/a_json
data/domains/wnba/cdn_backfill/1022600091/playbyplay.json,467673,5eb823414ce49ad6666da9e1956715fd96233d1782a9fd45c7801a13f657e080,n/a_json
data/domains/wnba/cdn_backfill/1022600092/boxscore.json,32115,0d4539d698158808560429632d087af16a9c0d443d5de2642110449381bc70b3,n/a_json
data/domains/wnba/cdn_backfill/1022600092/playbyplay.json,386911,1867f7734ff12ce9b3f48fb5e525d4b5703e34ca807b60b3e0cb1898705fd95b,n/a_json
data/domains/wnba/cdn_backfill/1022600093/boxscore.json,32091,477c280ddb23d3c3924c7134d28b02b8400b1732556ef119ae242b0201a1d1be,n/a_json
data/domains/wnba/cdn_backfill/1022600093/playbyplay.json,331137,c3a612bf71a056e122b235586aa890c77a03107d4c8afd63389414c39e29f49c,n/a_json
data/domains/wnba/cdn_backfill/1022600094/boxscore.json,30006,489b6b4552865c42b1e0df8a20af1e9a44c09ec24ae002dec97aeeb0b806de84,n/a_json
data/domains/wnba/cdn_backfill/1022600094/playbyplay.json,359959,4e748a118f28bb7a757ec5dcc33f0e8b1f35a83da60b9ed995a1ea2efd6fe8ec,n/a_json
data/domains/wnba/cdn_backfill/1022600095/boxscore.json,30173,d7825aa153c6a1ba9e3e86ddcdc25c43c073c0381a393185ef8a245a3c48793a,n/a_json
data/domains/wnba/cdn_backfill/1022600095/playbyplay.json,379402,e0eab850a83a915cebfb5d62bdff2e16e38941d65e17f5911bf819067067de96,n/a_json
data/domains/wnba/cdn_backfill/1022600096/boxscore.json,32171,59f75029aac76b33ec4fa0a697a6072ecce1ff0ba6f45868c60f3767ad491bbe,n/a_json
data/domains/wnba/cdn_backfill/1022600096/playbyplay.json,350947,e8ca443c474ad303dd01a851fabd266d1e43227a39f0c6fa08d6806da3b15d58,n/a_json
data/domains/wnba/cdn_backfill/1022600097/boxscore.json,33120,d15273b8df04486202e7ac84369e415f1e76b617e9264c654b1577d0e087628d,n/a_json
data/domains/wnba/cdn_backfill/1022600097/playbyplay.json,346337,73e28978bc283c07198d7ae5eb8a40a0f2a3eccbf922b97963003be98d5b2c30,n/a_json
data/domains/wnba/cdn_backfill/1022600098/boxscore.json,31303,f9e273703df05e0c8354591f088a0b834bfbc8051fad2cffb92ca9d76f597a68,n/a_json
data/domains/wnba/cdn_backfill/1022600098/playbyplay.json,330320,23fc5fde222ea6c6356b13a9dd24f81b20e37dc12d08e8f8a546a696a8dace8f,n/a_json
data/domains/wnba/cdn_backfill/1022600099/boxscore.json,31171,31cacdad005996a8c71d90e008667d8c4f8c8976c18a99ef4f127554689fc658,n/a_json
data/domains/wnba/cdn_backfill/1022600099/playbyplay.json,373880,4df28630d126efbb1fc9648674ba7959ae93424a044a20b831b77169d5d4d763,n/a_json
data/domains/wnba/cdn_backfill/1022600100/boxscore.json,33018,930864dfd6ebd96879fc4c74fe9f1c012a43ab620fdc71e08ba1b59ef155a554,n/a_json
data/domains/wnba/cdn_backfill/1022600100/playbyplay.json,387483,f18e76c152d3bc06aff5a898aa5739f6ee35bb23cbcbc70efec56b9991bc3455,n/a_json
data/domains/wnba/cdn_backfill/1022600101/boxscore.json,32000,f071b3750efbdd8d438f1f4f560ed8ef87f8846c05c4e65c1495f4a2c70b2d2a,n/a_json
data/domains/wnba/cdn_backfill/1022600101/playbyplay.json,368228,a7afe06df50518b77f6cd3a7d42357f8e66a111bbea096b2259781cc8e5648ac,n/a_json
data/domains/wnba/cdn_backfill/1022600102/boxscore.json,30198,0eb00b9cc9d1af826db86d5cc65997118f33a214d4d500f8614f4f75b791f99a,n/a_json
data/domains/wnba/cdn_backfill/1022600102/playbyplay.json,363906,829e3dc70851f5ff6146dafbac37796dd09cda5e5fec0dec4b8cd377790bf550,n/a_json
data/domains/wnba/cdn_backfill/1022600103/boxscore.json,30251,c32d030e3928687817b3673122b6b3713d05f5ea31f147b2644835ac2fe7b75b,n/a_json
data/domains/wnba/cdn_backfill/1022600103/playbyplay.json,321626,dbbb96ac36bc886e0eecce12406f499f0b5309d1a60fcea8a30fbe811bf7767f,n/a_json
data/domains/wnba/cdn_backfill/1022600104/boxscore.json,32300,22de4665e4ae52ec9cc57d0605e238e106c950a822c8923e69b5d96b4af5eb41,n/a_json
data/domains/wnba/cdn_backfill/1022600104/playbyplay.json,377966,9e7e7c5bb23dadcc16d899c07019b0c7f162caf3a4b334471e489b2881a1e046,n/a_json
data/domains/wnba/cdn_backfill/1022600105/boxscore.json,32946,90c58d0018c1bc543d610d0e8c51a43497d630d3d053cad70864b2f3768f8c0d,n/a_json
data/domains/wnba/cdn_backfill/1022600105/playbyplay.json,355437,f2c5a45e5104d19f579b08ea610ec4d2d84a027dd2c436fe86136e1d7ce116e3,n/a_json
data/domains/wnba/cdn_backfill/1022600106/boxscore.json,31281,5d514ba13a8d4025be985f3d37855790c121d40f82ba7cf20bee11e2a25abba5,n/a_json
data/domains/wnba/cdn_backfill/1022600106/playbyplay.json,376360,8fa5c8a892a07d949fbc652986df50f8e0c9e0e4ff126783c6eb2fd16fa25b3f,n/a_json
data/domains/wnba/cdn_backfill/1022600107/boxscore.json,32295,6fa4a66ad773675866889e6699b65944acc889266d7dadf52056e32affb66867,n/a_json
data/domains/wnba/cdn_backfill/1022600107/playbyplay.json,336548,b20c586d1fecee8292cfc5341e3593a5bbd29eba23d1def34ad8ec9e29eb02e2,n/a_json
data/domains/wnba/cdn_backfill/1022600108/boxscore.json,34350,044b23559131e35739927b3550cf6e1b9177a2a0ffd4007796dc1936af1d7eb0,n/a_json
data/domains/wnba/cdn_backfill/1022600108/playbyplay.json,363480,3bbe9a0ea32e7eb2307528b0310fc5d19e85bb1c250050ce885e4f67afb27d99,n/a_json
data/domains/wnba/cdn_backfill/1022600109/boxscore.json,32015,badfc1681ba43bf664e65feb90131d263dc40328404980060163fa2c572f31de,n/a_json
data/domains/wnba/cdn_backfill/1022600109/playbyplay.json,321612,d0ebfe0dca91104330cbd0ac9af509aa107358f2978fc6fd2cb4e1e095160dd5,n/a_json
data/domains/wnba/cdn_backfill/1022600110/boxscore.json,33278,3386730c2f056279884281cf413e83a7c0d4cb55bc5292fc4295c38f565ded45,n/a_json
data/domains/wnba/cdn_backfill/1022600110/playbyplay.json,359499,308a7e9acdec24292c365804451322ced197eb6522a55826794b95ff859c1736,n/a_json
data/domains/wnba/cdn_backfill/1022600111/boxscore.json,31385,7fd9448b3eb50f7907a6718f64cd47c6fcb1ae5fb4222728fbf31b79a5b85140,n/a_json
data/domains/wnba/cdn_backfill/1022600111/playbyplay.json,333474,e2271f6c06b540167b95771f270609dd432041e7f7ac11883d88b14b02cb1231,n/a_json
data/domains/wnba/cdn_backfill/1022600112/boxscore.json,31222,d6ac85889be4769addca6f2c30ceddd9a24acdc444024e76ef74d2854d318a9f,n/a_json
data/domains/wnba/cdn_backfill/1022600112/playbyplay.json,366878,0ec4e3a1e0e093da869d04ab87e2a893bd679c2d17ae9c1d6d2a17567f478d26,n/a_json
data/domains/wnba/cdn_backfill/1022600113/boxscore.json,32257,018a9ec099290a96ee247cad80e79047ef138e624704a9b0402b7f42f8d0e59f,n/a_json
data/domains/wnba/cdn_backfill/1022600113/playbyplay.json,390315,795f91912781e6f96a6a35a60aad8d92369a4292f91b907f2f71d1b0a3fc8841,n/a_json
data/domains/wnba/cdn_backfill/1022600114/boxscore.json,31334,7445bbe3a4d72d74b557f10cca9f55077a9756c674dea6dc699153193c4c94f8,n/a_json
data/domains/wnba/cdn_backfill/1022600114/playbyplay.json,354909,dcee082056816755358c4693d6f151d667b80746c9214f5d5d58427ddd8c7912,n/a_json
data/domains/wnba/cdn_backfill/1022600115/boxscore.json,32162,54fd6dd9d7d7e7d765f8ea20fdfc5e1cdc5da70f7f500d49c276ab95af1b59cd,n/a_json
data/domains/wnba/cdn_backfill/1022600115/playbyplay.json,374947,8b9b3d0b1afc4cc4f77de260605ab22e45c43e51de04730c30d5c7b2c16e26aa,n/a_json
data/domains/wnba/cdn_backfill/1022600116/boxscore.json,33378,27a72df6b900f0b4822c382014b20039d7090c5e4a9eeab752d3c6d7737260da,n/a_json
data/domains/wnba/cdn_backfill/1022600116/playbyplay.json,365043,95958d1d4b36347be5f5ec218d0afa6e6bf5cca8bccc5eb84ea9dd5cdca48a85,n/a_json
data/domains/wnba/cdn_backfill/1022600117/boxscore.json,32221,83e5e41209c7ed974d3b6827832700d891b1e937f57977f15214ce812a799ece,n/a_json
data/domains/wnba/cdn_backfill/1022600117/playbyplay.json,401504,fd9284d873291d262555b3c105c761ef5d517560a808e750762d00001c85c9ba,n/a_json
data/domains/wnba/cdn_backfill/1022600118/boxscore.json,30532,52054f0878b4fae618eac638af7c9ed9e4ed2dea1cb6531b52e3961e1449b5fb,n/a_json
data/domains/wnba/cdn_backfill/1022600118/playbyplay.json,330784,ab330c696df2ab93c7e178db886e4be864acf775d03371e727629c7cea157244,n/a_json
data/domains/wnba/cdn_backfill/1022600119/boxscore.json,33519,6ed026eb01f42f2089e5daa8d06766d45eb472d67e127d3dc5ad494151e7ac29,n/a_json
data/domains/wnba/cdn_backfill/1022600119/playbyplay.json,379686,f06aaf52b048f0a7e98fe4c23aa289140a42f6c918c94e8d5e8fdb183d1a3565,n/a_json
data/domains/wnba/cdn_backfill/1022600120/boxscore.json,31322,c0c30a2b4c3df260818729927e566be1904c345a06a7845346d0e96e6280bd57,n/a_json
data/domains/wnba/cdn_backfill/1022600120/playbyplay.json,300408,2fcf0a95388de6946853fe655aa6dfc0b092fe550d96a8f7fa74840c2b08c6ab,n/a_json
data/domains/wnba/cdn_backfill/1022600121/boxscore.json,32288,387e99fa86c0744411d0e97da84f55201eae937709c2621aef3524307b3f594a,n/a_json
data/domains/wnba/cdn_backfill/1022600121/playbyplay.json,362415,9db9dff63046dd8d943a58898296834b528e41e9d5f6095071386acb094ee4aa,n/a_json
data/domains/wnba/cdn_backfill/1022600122/boxscore.json,33077,7a35c2130ad495475df2d43e1dcba357b0dc07895cca347fb51bf2993b37cb83,n/a_json
data/domains/wnba/cdn_backfill/1022600122/playbyplay.json,353611,a3883f0a045d501f7a062698d8183894baa81be039034f3eafd8f7c594934b2f,n/a_json
data/domains/wnba/cdn_backfill/1022600123/boxscore.json,34375,011f14983e52dc43906c5b75e2ee555735abfd75d3ceac8613fabc8c216efdf0,n/a_json
data/domains/wnba/cdn_backfill/1022600123/playbyplay.json,404918,2f174f82978514daedb83c572642556f4cd4b776f8ab693b3708ac39afed8e3d,n/a_json
data/domains/wnba/cdn_backfill/1022600124/boxscore.json,30246,e77b1eced76230d52f65af1829b81fd40e7d0c809815eac7d7cbe53dd268104e,n/a_json
data/domains/wnba/cdn_backfill/1022600124/playbyplay.json,404159,1672855ddee47c75ecbd6a63bb87b30295ac25b1d9ace56f684f6e66835fdf80,n/a_json
data/domains/wnba/cdn_backfill/1022600125/boxscore.json,32199,26fa45bf118a7215086ab0ff590d1f52a0ab9ff1512ad97ad044c14432273e70,n/a_json
data/domains/wnba/cdn_backfill/1022600125/playbyplay.json,367085,afc93a64b8726a3425562acae9f7cb51e62c4c2a812ad2c4c590bf1535743a89,n/a_json
data/domains/wnba/cdn_backfill/1022600126/boxscore.json,32506,ddc553730a84f1071d5d8c40a56ae3b019f8ad981b76e930d81bc49427235bdb,n/a_json
data/domains/wnba/cdn_backfill/1022600126/playbyplay.json,349388,0c2caf794153ca741f7f356e772e9dbe5388e4c9a9eecc9798dc340923bbabec,n/a_json
data/domains/wnba/cdn_backfill/1022600127/boxscore.json,31274,12b3200bd1767283ac7644e858c26d29033b49321fac9ee88d1333e4a7ad2b8b,n/a_json
data/domains/wnba/cdn_backfill/1022600127/playbyplay.json,309728,f1dc89aaf8eb44948379cdc25ecf25edb8a9b6ed5dbf3310776086bd3a258218,n/a_json
data/domains/wnba/cdn_backfill/1022600128/boxscore.json,32249,0d18234441ef28f9d663ba59752a4d936f0dc4903401c915c83633a3a65b3f6a,n/a_json
data/domains/wnba/cdn_backfill/1022600128/playbyplay.json,341465,3ea1d86cfd8e02e9daa9d1055cf1ac993cb6ac47b245bfc1394669b1268d6612,n/a_json
data/domains/wnba/cdn_backfill/1022600129/boxscore.json,32095,e99b4795c0276d6e202b16fdc48e3cca33c39ec29731a06af5e6e9b30c2f3ee7,n/a_json
data/domains/wnba/cdn_backfill/1022600129/playbyplay.json,381988,47ad4985fa4e33567ab6528ba63d003eb909b9104496c99591cc72d5b73238db,n/a_json
data/domains/wnba/cdn_backfill/1022600130/boxscore.json,33314,3b99e23e0b320d1820dd17da2ff5fc4395550144a8b58d01eda3d071463ba1b8,n/a_json
data/domains/wnba/cdn_backfill/1022600130/playbyplay.json,389724,9bf3efab0a1ba5fad78108d3769e88591d2d9d4b7ec42cece0b3a5038a571252,n/a_json
data/domains/wnba/cdn_backfill/1022600131/boxscore.json,32187,14565f0a9abb403389f6796ea5d57ebbda8801825814b2f711c3e7cfd58aa3e6,n/a_json
data/domains/wnba/cdn_backfill/1022600131/playbyplay.json,349028,d608a21f27e6c37b1cee63e3cfdef14d44a5aa89392e68807a461c6a07b31a32,n/a_json
data/domains/wnba/cdn_backfill/1022600132/boxscore.json,31205,c3d463cedc4a64714d86f5ea20f8b7c1c390a43a266bd6e2883f3cad45ab5d0d,n/a_json
data/domains/wnba/cdn_backfill/1022600132/playbyplay.json,395100,ccbfa1dc395382ee80c5754889a929ec14beb584706bd1722c6af3d92998073b,n/a_json
data/domains/wnba/cdn_backfill/1022600133/boxscore.json,31458,11e1bdef92d661dfa3d66ef492d9b89b1c2cb6af65b4119fea460695662e167d,n/a_json
data/domains/wnba/cdn_backfill/1022600133/playbyplay.json,344643,65e7075a688ddb406d68e56719c82a58e23fba43fedd3ee36e9d8e1cf33e6e87,n/a_json
data/domains/wnba/cdn_backfill/1022600134/boxscore.json,32265,4d74202c0dca36a06666f2554f4b4d4cdb01dddeab865a2c57d7a48e0d8b9b95,n/a_json
data/domains/wnba/cdn_backfill/1022600134/playbyplay.json,358189,0d428c51efc2b94747e3ca7da40e5b7d4511b80032f3b55e42aef67d22a61a58,n/a_json
data/domains/wnba/cdn_backfill/1022600135/boxscore.json,32147,97cc14394b89cd6a5b0a95756a859ac37c3ec4c1abde00b3828e1347cd23ee87,n/a_json
data/domains/wnba/cdn_backfill/1022600135/playbyplay.json,337580,7a5cef44993dd5c183f804b52b0196575af2d468aec0638ca76723fba5ca5530,n/a_json
data/domains/wnba/cdn_backfill/1022600136/boxscore.json,33318,fd5f984c188b80c900e2687eb089bebcbbde9f219f9fb52d35a14243e994bd87,n/a_json
data/domains/wnba/cdn_backfill/1022600136/playbyplay.json,384267,cc73328e4bc9252aa5245f1dbb1c772ba1e68fb16a7be84d11b0355a9e12b47e,n/a_json
data/domains/wnba/cdn_backfill/1022600137/boxscore.json,32277,3857b87c41bd002d2d9ad1e7cffbcfed6e20ad0fe3c500b769561faede4cf66d,n/a_json
data/domains/wnba/cdn_backfill/1022600137/playbyplay.json,373222,a8a82441d67fa58b0876f65676db6e9d14bf46eba2db995bdf515e895af2544f,n/a_json
data/domains/wnba/cdn_backfill/1022600138/boxscore.json,30354,5d688d45f383ff9900e3dddf6236cf62ed8d928d62bfba0c227b536f87e8fa11,n/a_json
data/domains/wnba/cdn_backfill/1022600138/playbyplay.json,346598,e70f3de907f77eba5724cb802f135f8e72124eba069dd223aa973600b58461da,n/a_json
data/domains/wnba/cdn_backfill/1022600139/boxscore.json,33239,618a846fcf743da09c52e4885e65d1d98ba80e3d6939cf19aff6628f2e767306,n/a_json
data/domains/wnba/cdn_backfill/1022600139/playbyplay.json,393563,5b3ec3798f85eaa526598470822843863c61c30a66653ff30df61c9db89f43f0,n/a_json
data/domains/wnba/cdn_backfill/1022600140/boxscore.json,31319,e4a372831b16f74b644582f7d8ca39f711f8db323a53458f29138da413523901,n/a_json
data/domains/wnba/cdn_backfill/1022600140/playbyplay.json,349583,b57d41a7073a020f8932900a502cb0eeabc634cffc13d7185216c0e7ad84505e,n/a_json
data/domains/wnba/cdn_backfill/1022600141/boxscore.json,32378,9c3eaa658e7b9a9e4ba8a49ee0ab7ed091aff79bc5140031416005720c6fd118,n/a_json
data/domains/wnba/cdn_backfill/1022600141/playbyplay.json,331140,006d402f13282421f3b2b07bc08533ba94e3c9fdb667d36b5c0b529560f85e2f,n/a_json
data/domains/wnba/cdn_backfill/1022600142/boxscore.json,32736,abf58ac9d3bb3b098e230352259cfd9257002aa8c889d09f169d07b5d86b56a5,n/a_json
data/domains/wnba/cdn_backfill/1022600142/playbyplay.json,553732,63d92b2cef79430c7aa849b0e3f0e86a61e610e830139e6396362af0241d56b2,n/a_json
data/domains/wnba/cdn_backfill/1022600143/boxscore.json,30413,b15857a43e8ec58fcf72a23ccc4f4750d0ddeb64b5bd3d72b45769170b8f116d,n/a_json
data/domains/wnba/cdn_backfill/1022600143/playbyplay.json,388404,3e8daa5516806b362876323d2bfde9cce72f707cd9e48821bd7c7e6f81537acf,n/a_json
data/domains/wnba/cdn_backfill/1022600144/boxscore.json,33177,2e114e4496f9b852a4fc1778a33cbaa24c0dc4d312ff0ac48b7fdf8d4e267a7d,n/a_json
data/domains/wnba/cdn_backfill/1022600144/playbyplay.json,340128,27bb11d329a2c2361d7c789e3a79a318fcbe38b9cf2509dae77906cda7c755ab,n/a_json
data/domains/wnba/cdn_backfill/1022600145/boxscore.json,31940,490cd8b80592fc4a37b135bfc0a75b1ca67226381e51db8688c54afb7a14b7ce,n/a_json
data/domains/wnba/cdn_backfill/1022600145/playbyplay.json,403958,438d84163a6c14c0efe51cf9b903cbb319ff0b8ffb589feaacbf08f9cf652cb1,n/a_json
data/domains/wnba/cdn_backfill/1022600146/boxscore.json,33240,f3a0f4d345d7cd5e48c212ed7ff1ffd379a22a1dc66518bb702d771cefe81f64,n/a_json
data/domains/wnba/cdn_backfill/1022600146/playbyplay.json,367734,27535cd921e95759d4e0de4d30d0ac4093bf4b505dff038923f408d70203ffeb,n/a_json
data/domains/wnba/cdn_backfill/1022600147/boxscore.json,31345,360e09e7ffbcdd298dd02f318b3beb7230c1891535fd4f8bc89c21d3a1831717,n/a_json
data/domains/wnba/cdn_backfill/1022600147/playbyplay.json,337455,766ad397d9aec51ecdfb3557e1f628e4ddb5391981fc1f30fa7011883ad68532,n/a_json
data/domains/wnba/cdn_backfill/1022600148/boxscore.json,32377,7cf4236312f9183a72581aef3727365687f89ab6a0d263af6eb51f6e0118a976,n/a_json
data/domains/wnba/cdn_backfill/1022600148/playbyplay.json,319549,4f0df6f64e0f825dfbecffdee6df3110e5b14e629546b77160dcbe465d8e45c5,n/a_json
data/domains/wnba/cdn_backfill/1022600149/boxscore.json,31546,f8eafba9fa86f33ac2ede42ed2e6fe6478597bba82108288173b18c797b1e3ba,n/a_json
data/domains/wnba/cdn_backfill/1022600149/playbyplay.json,385242,c53be5a3265cfdaa8e7a05956490037d439b06513095d5afe25a90470e16b187,n/a_json
data/domains/wnba/cdn_backfill/1052600001/boxscore.json,31347,0e1ba5b395a5fa082ee50b284caf33890c47ec9782f9ebcf6ad3c6dd509a5abb,n/a_json
data/domains/wnba/cdn_backfill/1052600001/playbyplay.json,352746,4fbeb59f0fd69815211ab2d95ae6d5d888cc592a93a4600d8a1e98e566f09048,n/a_json
